File Name,,,20220818_run5_GIII-8W-10_12.RCC,20220818_run5_GIII-8W-1_03.RCC,20220818_run5_GIII-8W-2_04.RCC,20220818_run5_GIII-8W-3_05.RCC,20220818_run5_GIII-8W-4_06.RCC,20220818_run5_GIII-8W-5_07.RCC,20220818_run5_GIII-8W-6_08.RCC,20220818_run5_GIII-8W-7_09.RCC,20220818_run5_GIII-8W-8_10.RCC,20220818_run5_GIII-8W-9_11.RCC
Endogenous,mmu-miR-216a,MIMAT0000662,109,61,63,70,63,106,57,91,101,95
Endogenous,mmu-miR-216b,MIMAT0003729,24,24,18,30,23,26,27,31,44,24
Endogenous,mmu-miR-217,MIMAT0000679,23,11,12,20,19,25,15,17,24,21
Endogenous,mmu-miR-218,MIMAT0000663,640,336,295,423,372,463,449,516,1460,770
Endogenous,mmu-miR-2182,MIMAT0011286,38,29,28,28,23,32,23,29,33,29
Endogenous,mmu-miR-2183,MIMAT0011287,78,51,35,47,55,66,50,48,69,57
Endogenous,mmu-miR-219,MIMAT0000664,83,42,40,37,42,56,35,45,71,70
Endogenous,mmu-miR-22,MIMAT0000531,37741,17308,14988,15030,24686,22209,11245,31092,17657,31233
Endogenous,mmu-miR-220,MIMAT0004863,49,30,23,25,39,31,25,33,25,31
Endogenous,mmu-miR-221,MIMAT0000669,104,70,60,74,101,98,84,106,145,137
Endogenous,mmu-miR-222,MIMAT0000670,63,32,30,30,28,23,40,35,51,39
Endogenous,mmu-miR-223,MIMAT0000665,2117,1770,1881,1265,2263,2049,1249,1960,1066,3650
Endogenous,mmu-miR-224,MIMAT0000671,76,85,68,48,43,67,69,63,89,95
Endogenous,mmu-miR-23a,MIMAT0000532,13986,8631,8005,11176,10982,13006,11052,12082,18505,20647
Endogenous,mmu-miR-23b,MIMAT0000125,2155,1026,723,1138,1387,1630,1092,1680,2486,2254
Endogenous,mmu-miR-24,MIMAT0000219,501,291,168,253,252,439,274,394,450,466
Endogenous,mmu-miR-25,MIMAT0000652,3014,1484,1427,1493,1835,2275,1311,2466,2421,3502
Endogenous,mmu-miR-26a,MIMAT0000533,300,184,146,189,159,261,154,258,240,292
Endogenous,mmu-miR-26b,MIMAT0000534,2034,920,654,905,1159,1355,797,1472,1657,1837
Endogenous,mmu-miR-27a,MIMAT0000537,9629,6424,7204,7245,6747,7037,7042,8427,12136,12756
Endogenous,mmu-miR-27b,MIMAT0000126,635,371,287,349,353,414,375,553,584,671
Endogenous,mmu-miR-28,MIMAT0000653,293,136,129,140,167,236,121,261,224,309
Endogenous,mmu-miR-2861,MIMAT0013803,90,62,60,68,54,76,69,69,89,89
Endogenous,mmu-miR-290-3p,MIMAT0004572,126,104,89,92,78,96,72,106,120,124
Endogenous,mmu-miR-290-5p,MIMAT0000366,126,96,104,87,100,100,103,109,151,144
Endogenous,mmu-miR-291a-3p,MIMAT0000368,97,77,68,97,77,74,68,79,104,109
Endogenous,mmu-miR-291a-5p,MIMAT0000367,35,16,29,34,30,32,18,10,37,31
Endogenous,mmu-miR-291b-3p,MIMAT0003190,18,13,12,15,17,22,11,13,23,24
Endogenous,mmu-miR-291b-5p,MIMAT0003189,24,27,22,21,27,20,17,21,31,24
Endogenous,mmu-miR-292-3p,MIMAT0000370,50,32,44,33,43,34,35,44,42,73
Endogenous,mmu-miR-292-5p,MIMAT0000369,24,20,18,20,6,18,15,18,32,29
Endogenous,mmu-miR-293,MIMAT0000371,37,16,13,26,29,29,21,31,27,40
Endogenous,mmu-miR-294,MIMAT0000372,20,22,19,20,20,20,19,19,22,19
Endogenous,mmu-miR-295,MIMAT0000373,30,15,6,33,13,21,18,16,25,33
Endogenous,mmu-miR-296-3p,MIMAT0004576,47,26,23,30,38,29,22,39,36,28
Endogenous,mmu-miR-296-5p,MIMAT0000374,33,7,10,10,16,22,9,23,12,31
Endogenous,mmu-miR-297a+mmu-miR-466f+mmu-miR-669b,MIMAT0000375,24,12,16,21,27,31,29,41,16,33
Endogenous,mmu-miR-297b-3p,MIMAT0004827,23,17,10,18,16,15,20,18,9,18
Endogenous,mmu-miR-297b-5p,MIMAT0003480,24,15,16,21,17,22,22,20,19,39
Endogenous,mmu-miR-297c,MIMAT0004865,44,30,24,43,35,35,30,24,41,43
Endogenous,mmu-miR-298,MIMAT0000376,47,20,28,35,33,34,29,39,42,42
Endogenous,mmu-miR-299,MIMAT0004577,40,34,35,38,36,37,29,28,31,41
Endogenous,mmu-miR-29a,MIMAT0000535,8044,6122,5413,5634,6219,5265,4611,7894,7685,9496
Endogenous,mmu-miR-29b,MIMAT0000127,4470,2808,2206,2983,2726,3032,2618,3998,6216,5191
Endogenous,mmu-miR-29c,MIMAT0000536,5663,2503,1766,2273,3173,3327,1605,5075,3405,4222
Endogenous,mmu-miR-300,MIMAT0000378,138,108,98,108,85,102,84,127,177,190
Endogenous,mmu-miR-301a,MIMAT0000379,332,185,221,218,229,240,211,285,380,444
Endogenous,mmu-miR-301b,MIMAT0004186,46,26,31,39,41,39,30,32,31,35
Endogenous,mmu-miR-302a,MIMAT0000380,25,14,11,21,17,13,15,19,20,31
Endogenous,mmu-miR-302b,MIMAT0003374,47,37,36,35,36,32,35,56,41,66
Endogenous,mmu-miR-302c,MIMAT0003376,16,16,12,14,11,14,15,13,14,16
Endogenous,mmu-miR-302d,MIMAT0003377,29,27,24,22,21,19,18,20,34,28
Endogenous,mmu-miR-3072,MIMAT0014853,13,16,12,15,12,9,14,15,11,19
Endogenous,mmu-miR-3099,MIMAT0014816,34,26,20,27,30,16,29,35,36,30
Endogenous,mmu-miR-30a,MIMAT0000128,1392,430,352,452,683,922,322,1103,649,1069
Endogenous,mmu-miR-30b,MIMAT0000130,1752,945,610,824,987,1081,654,1492,1365,1535
Endogenous,mmu-miR-30c,MIMAT0000514,8452,5308,5136,4945,5910,5595,3567,7934,6034,8713
Endogenous,mmu-miR-30d,MIMAT0000515,1386,580,386,563,687,1022,480,1005,1005,1141
Endogenous,mmu-miR-30e,MIMAT0000248,451,230,185,220,279,288,183,367,327,417
Endogenous,mmu-miR-31,MIMAT0000538,168,156,110,137,98,144,126,124,204,175
Endogenous,mmu-miR-32,MIMAT0000654,109,77,70,79,69,82,75,78,108,117
Endogenous,mmu-miR-320,MIMAT0000666,110,57,70,68,68,85,84,96,98,119
Endogenous,mmu-miR-322,MIMAT0000548,646,312,359,334,385,374,320,587,425,758
Endogenous,mmu-miR-323-3p,MIMAT0000551,250,202,209,195,210,187,213,208,262,252
Endogenous,mmu-miR-323-5p,MIMAT0004638,111,92,85,83,49,93,89,94,145,127
Endogenous,mmu-miR-324-3p,MIMAT0000556,17,22,15,30,13,23,23,13,20,38
Endogenous,mmu-miR-324-5p,MIMAT0000555,70,50,27,48,44,53,38,64,66,67
Endogenous,mmu-miR-325,MIMAT0004640,26,12,20,20,21,15,13,15,22,28
Endogenous,mmu-miR-326,MIMAT0000559,71,52,56,79,71,81,52,89,95,115
Endogenous,mmu-miR-327,MIMAT0004867,45,15,13,22,31,29,15,32,18,30
Endogenous,mmu-miR-328,MIMAT0000565,149,139,79,134,160,123,86,210,127,182
Endogenous,mmu-miR-329,MIMAT0000567,130,62,52,91,76,104,73,92,120,153
Endogenous,mmu-miR-33,MIMAT0000667,178,113,121,130,94,126,129,136,170,177
Endogenous,mmu-miR-330,MIMAT0004642,103,54,50,47,52,70,51,71,73,80
Endogenous,mmu-miR-331-3p,MIMAT0000571,108,58,55,52,59,84,51,69,93,94
Endogenous,mmu-miR-331-5p,MIMAT0004643,65,64,56,69,44,58,63,62,73,89
Endogenous,mmu-miR-335-3p,MIMAT0004704,95,82,59,71,41,94,64,72,85,103
Endogenous,mmu-miR-335-5p,MIMAT0000766,357,153,189,212,222,229,171,308,256,430
Endogenous,mmu-miR-337-3p,MIMAT0000578,89,58,58,44,50,81,57,81,89,79
Endogenous,mmu-miR-337-5p,MIMAT0004644,151,126,108,99,66,112,103,107,147,162
Endogenous,mmu-miR-338-3p,MIMAT0000582,1862,1407,1035,1136,1042,1099,1298,1609,5842,1748
Endogenous,mmu-miR-338-5p,MIMAT0004647,103,86,78,71,53,74,71,86,106,86
Endogenous,mmu-miR-339-3p,MIMAT0004649,20,16,29,26,19,11,22,16,21,27
Endogenous,mmu-miR-339-5p,MIMAT0000584,42,38,33,21,39,33,31,38,42,33
Endogenous,mmu-miR-340-3p,MIMAT0000586,83,41,53,53,55,40,42,52,70,78
Endogenous,mmu-miR-340-5p,MIMAT0004651,465,256,299,263,347,268,202,439,411,595
Endogenous,mmu-miR-341,MIMAT0000588,17,18,12,13,3,22,8,14,16,22
Endogenous,mmu-miR-342-3p,MIMAT0000590,1116,547,570,731,676,821,575,998,980,1525
Endogenous,mmu-miR-342-5p,MIMAT0004653,82,59,44,70,78,47,66,75,71,80
Endogenous,mmu-miR-343,MIMAT0004868,54,21,27,32,26,36,24,28,32,46
Endogenous,mmu-miR-344,MIMAT0000593,32,19,23,23,23,27,23,29,45,39
Endogenous,mmu-miR-345-3p,MIMAT0004656,55,35,42,49,48,41,36,36,36,33
Endogenous,mmu-miR-345-5p,MIMAT0000595,213,136,117,132,126,167,85,183,151,200
Endogenous,mmu-miR-346,MIMAT0000597,81,89,62,73,49,94,81,79,82,109
Endogenous,mmu-miR-3470a+mmu-miR-3470b,MIMAT0015640,88,64,59,56,42,79,62,71,72,96
Endogenous,mmu-miR-3471,MIMAT0015642,87,73,59,69,29,76,80,81,82,89
Endogenous,mmu-miR-3472,MIMAT0015643,84,74,66,64,48,58,70,72,72,92
Endogenous,mmu-miR-3473,MIMAT0015645,95,65,71,53,59,77,61,78,84,113
Endogenous,mmu-miR-3474,MIMAT0015646,75,74,56,74,49,69,71,73,83,78
Endogenous,mmu-miR-3475,MIMAT0015219,84,72,66,56,40,78,59,77,89,90
Endogenous,mmu-miR-34a,MIMAT0000542,94,77,74,75,59,80,66,71,82,98
Endogenous,mmu-miR-34b-3p,MIMAT0004581,148,115,101,90,76,113,100,96,207,122
Endogenous,mmu-miR-34b-5p,MIMAT0000382,136,97,82,90,62,95,78,86,977,104
Endogenous,mmu-miR-34c,MIMAT0000381,1,1,1,1,1,1,1,1,1,1
Endogenous,mmu-miR-350,MIMAT0000605,414,204,195,225,256,277,230,350,373,486
Endogenous,mmu-miR-351,MIMAT0000609,32,15,27,23,25,20,18,33,31,40
Endogenous,mmu-miR-361,MIMAT0000704,169,94,51,93,84,112,79,172,139,138
Endogenous,mmu-miR-362-3p,MIMAT0004684,117,66,62,65,71,79,79,105,150,162
Endogenous,mmu-miR-362-5p,MIMAT0000706,36,24,39,20,39,29,36,29,31,38
Endogenous,mmu-miR-363,MIMAT0000708,29,19,20,21,17,23,20,22,25,23
Endogenous,mmu-miR-365,MIMAT0000711,596,289,249,317,366,489,281,484,453,553
Endogenous,mmu-miR-367,MIMAT0003181,129,117,80,96,75,118,74,90,118,134
Endogenous,mmu-miR-369-3p,MIMAT0003186,142,102,115,105,96,98,86,124,168,164
Endogenous,mmu-miR-369-5p,MIMAT0003185,88,76,83,60,54,103,66,85,108,106
Endogenous,mmu-miR-370,MIMAT0001095,131,94,105,96,87,101,95,97,145,142
Endogenous,mmu-miR-374,MIMAT0003727,191,109,92,94,120,134,113,147,160,171
Endogenous,mmu-miR-375,MIMAT0000739,175,92,90,256,83,97,146,110,2145,112
Endogenous,mmu-miR-376a,MIMAT0000740,114,106,60,100,95,128,115,150,152,127
Endogenous,mmu-miR-376b,MIMAT0001092,77,38,35,47,36,48,39,64,90,83
Endogenous,mmu-miR-376c,MIMAT0003183,169,81,129,103,116,94,115,158,155,175
Endogenous,mmu-miR-377,MIMAT0000741,107,44,32,53,60,62,59,89,82,97
Endogenous,mmu-miR-378,MIMAT0003151,12517,4407,3438,3703,7177,8012,2509,9730,2580,8680
Endogenous,mmu-miR-379,MIMAT0000743,73,37,26,39,43,46,46,61,41,55
Endogenous,mmu-miR-380-3p,MIMAT0000745,45,20,15,23,37,37,39,38,40,54
Endogenous,mmu-miR-380-5p,MIMAT0000744,168,111,118,112,81,132,113,110,152,184
Endogenous,mmu-miR-381,MIMAT0000746,160,109,102,111,93,103,89,145,146,179
Endogenous,mmu-miR-382,MIMAT0000747,233,176,192,168,170,200,170,230,348,297
Endogenous,mmu-miR-383,MIMAT0000748,57,50,41,39,34,55,37,43,60,53
Endogenous,mmu-miR-384-3p,MIMAT0001076,86,68,58,90,60,87,72,73,114,106
Endogenous,mmu-miR-384-5p,MIMAT0004745,25,23,18,17,27,24,24,15,38,30
Endogenous,mmu-miR-409-3p,MIMAT0001090,13,11,10,11,14,12,16,14,23,19
Endogenous,mmu-miR-409-5p,MIMAT0004746,36,16,14,20,17,27,18,20,32,30
Endogenous,mmu-miR-410,MIMAT0001091,84,53,31,44,53,52,42,67,95,81
Endogenous,mmu-miR-411,MIMAT0004747,81,53,54,67,48,47,54,57,86,112
Endogenous,mmu-miR-412,MIMAT0001094,117,99,95,82,72,92,80,78,100,99
Endogenous,mmu-miR-421,MIMAT0004869,128,103,96,96,87,94,82,100,123,125
Endogenous,mmu-miR-423-3p,MIMAT0003454,153,107,82,99,102,121,94,115,136,146
Endogenous,mmu-miR-423-5p,MIMAT0004825,168,101,88,114,120,149,91,138,192,188
Endogenous,mmu-miR-425,MIMAT0004750,293,194,198,188,210,248,155,228,307,301
Endogenous,mmu-miR-429,MIMAT0001537,1199,780,575,840,702,939,804,1096,5164,1752
Endogenous,mmu-miR-431,MIMAT0001418,145,129,92,74,97,120,108,126,132,147
Endogenous,mmu-miR-432,MIMAT0012771,87,59,61,61,49,61,55,66,71,97
Endogenous,mmu-miR-433,MIMAT0001420,122,114,75,91,83,88,68,76,121,124
Endogenous,mmu-miR-434-3p,MIMAT0001422,157,92,95,86,114,135,83,145,148,159
Endogenous,mmu-miR-434-5p,MIMAT0001421,131,83,99,82,69,92,82,115,130,129
Endogenous,mmu-miR-448,MIMAT0001533,117,100,81,80,76,94,75,95,129,106
Endogenous,mmu-miR-449a,MIMAT0001542,90,70,55,60,46,73,69,60,172,92
Endogenous,mmu-miR-449b,MIMAT0005447,24,21,17,24,23,19,22,22,21,25
Endogenous,mmu-miR-449c,MIMAT0003460,28,26,19,37,28,36,37,26,44,25
Endogenous,mmu-miR-450a-3p,MIMAT0004789,26,24,19,18,26,20,16,29,20,26
Endogenous,mmu-miR-450a-5p,MIMAT0001546,288,143,131,158,187,174,142,303,167,325
Endogenous,mmu-miR-450b-3p,MIMAT0003512,27,14,16,18,16,17,17,24,13,35
Endogenous,mmu-miR-450b-5p,MIMAT0003511,29,14,29,20,16,12,22,16,30,32
Endogenous,mmu-miR-451,MIMAT0001632,14170,7246,8944,5196,8194,9074,4724,10866,6845,15666
Endogenous,mmu-miR-452,MIMAT0001637,33,27,18,23,25,38,24,21,24,30
Endogenous,mmu-miR-453,MIMAT0004870,15,16,19,14,13,18,10,21,10,22
Endogenous,mmu-miR-455,MIMAT0003742,129,75,82,90,88,117,64,100,84,147
Endogenous,mmu-miR-463,MIMAT0004758,104,74,77,70,52,83,77,90,92,110
Endogenous,mmu-miR-464,MIMAT0002105,81,73,67,78,52,85,74,75,103,112
Endogenous,mmu-miR-465a-3p,MIMAT0004217,65,55,53,62,26,59,46,45,74,67
Endogenous,mmu-miR-465a-5p,MIMAT0002106,40,17,23,26,23,27,27,27,28,43
Endogenous,mmu-miR-465b-5p,MIMAT0004871,23,14,16,18,19,28,19,20,22,22
Endogenous,mmu-miR-465c-5p,MIMAT0004873,35,25,25,25,21,30,30,25,35,41
Endogenous,mmu-miR-466a-3p+mmu-miR-466b-3-3p,MIMAT0002107,83,47,42,59,69,58,45,67,107,90
Endogenous,mmu-miR-466a-5p+mmu-miR-466e-5p,MIMAT0004759,51,34,21,43,36,46,34,38,43,44
Endogenous,mmu-miR-466c-5p,MIMAT0004877,69,58,50,49,37,63,52,56,70,84
Endogenous,mmu-miR-466d-3p,MIMAT0004931,139,89,102,93,75,102,85,99,124,136
Endogenous,mmu-miR-466d-5p,MIMAT0004930,95,94,70,89,85,96,94,78,115,91
Endogenous,mmu-miR-466f-5p,MIMAT0004881,30,26,22,29,20,22,17,25,32,30
Endogenous,mmu-miR-466g,MIMAT0004883,83,68,45,82,76,107,76,125,122,128
Endogenous,mmu-miR-466h,MIMAT0004884,21,32,14,16,23,15,18,21,21,26
Endogenous,mmu-miR-466i,MIMAT0005834,23,26,14,23,27,21,25,18,22,24
Endogenous,mmu-miR-466j,MIMAT0005848,45,35,28,30,23,30,27,27,32,41
Endogenous,mmu-miR-466k,MIMAT0005845,127,91,84,69,58,70,79,96,97,101
Endogenous,mmu-miR-466l,MIMAT0005830,72,49,42,35,41,52,42,42,49,81
Endogenous,mmu-miR-467a,MIMAT0003409,162,93,87,100,77,113,93,111,150,136
Endogenous,mmu-miR-467b,MIMAT0005448,65,49,35,46,40,51,63,55,63,63
Endogenous,mmu-miR-467c,MIMAT0004885,45,36,36,35,29,36,39,40,59,47
Endogenous,mmu-miR-467d,MIMAT0004886,33,25,12,21,19,20,24,17,21,24
Endogenous,mmu-miR-467e,MIMAT0005293,107,93,73,77,81,102,82,92,123,110
Endogenous,mmu-miR-467f,MIMAT0005846,106,102,83,71,72,98,70,90,120,119
Endogenous,mmu-miR-467g,MIMAT0005854,73,74,53,73,41,73,50,73,69,80
Endogenous,mmu-miR-467h+mmu-miR-669d+mmu-miR-669l,MIMAT0005855,126,116,121,130,93,124,111,126,161,149
Endogenous,mmu-miR-468,MIMAT0002109,109,82,80,76,67,109,87,82,141,126
Endogenous,mmu-miR-469,MIMAT0002110,14,16,12,16,14,14,27,16,23,20
Endogenous,mmu-miR-470,MIMAT0002111,32,14,21,19,27,30,18,23,30,35
Endogenous,mmu-miR-471,MIMAT0002112,32,23,21,16,26,36,30,34,25,38
Endogenous,mmu-miR-483,MIMAT0004782,102,100,76,69,51,89,76,79,92,113
Endogenous,mmu-miR-484,MIMAT0003127,205,141,130,122,95,129,148,156,171,193
Endogenous,mmu-miR-485,MIMAT0003128,83,74,81,82,60,88,84,91,111,102
Endogenous,mmu-miR-486,MIMAT0003130,986,498,385,418,869,754,292,883,304,924
Endogenous,mmu-miR-487b,MIMAT0003184,50,15,18,24,34,21,26,29,51,40
Endogenous,mmu-miR-488,MIMAT0003450,107,78,78,74,73,76,67,87,115,110
Endogenous,mmu-miR-489,MIMAT0003112,56,33,36,39,39,35,33,42,36,42
Endogenous,mmu-miR-490,MIMAT0003780,134,100,76,98,74,109,98,104,120,159
Endogenous,mmu-miR-491,MIMAT0003486,86,86,75,66,41,75,59,74,84,83
Endogenous,mmu-miR-493,MIMAT0004888,126,105,105,100,74,103,104,95,155,145
Endogenous,mmu-miR-494,MIMAT0003182,25,15,11,20,16,24,21,21,14,16
Endogenous,mmu-miR-495,MIMAT0003456,130,65,50,60,72,89,47,123,148,121
Endogenous,mmu-miR-496,MIMAT0003738,95,50,25,46,43,50,33,49,77,67
Endogenous,mmu-miR-497,MIMAT0003453,110,70,72,76,65,83,82,99,95,128
Endogenous,mmu-miR-499,MIMAT0003482,82,74,113,56,141,59,30,164,104,99
Endogenous,mmu-miR-500,MIMAT0003507,38,30,27,35,31,33,31,52,42,25
Endogenous,mmu-miR-501-3p,MIMAT0003509,41,20,18,19,22,28,20,29,34,38
Endogenous,mmu-miR-501-5p,MIMAT0003508,158,137,125,115,117,126,128,154,165,196
Endogenous,mmu-miR-503,MIMAT0003188,28,16,19,26,15,21,25,30,29,25
Endogenous,mmu-miR-504,MIMAT0004889,62,27,19,25,19,31,29,34,25,40
Endogenous,mmu-miR-505,MIMAT0003513,91,66,56,56,47,76,71,54,78,84
Endogenous,mmu-miR-509-3p,MIMAT0004891,35,23,11,33,25,28,35,35,41,31
Endogenous,mmu-miR-509-5p,MIMAT0004890,119,87,75,62,51,90,87,60,124,107
Endogenous,mmu-miR-511,MIMAT0004940,48,44,57,61,50,32,50,50,60,58
Endogenous,mmu-miR-532-3p,MIMAT0004781,43,29,25,40,35,26,25,43,42,46
Endogenous,mmu-miR-532-5p,MIMAT0002889,276,145,139,144,166,219,146,228,278,302
Endogenous,mmu-miR-539,MIMAT0003169,109,104,103,73,71,77,81,79,118,128
Endogenous,mmu-miR-540-3p,MIMAT0003167,35,25,21,29,22,17,26,24,31,35
Endogenous,mmu-miR-540-5p,MIMAT0004786,23,25,24,26,20,26,22,17,26,28
Endogenous,mmu-miR-541,MIMAT0003170,121,93,105,97,72,98,100,103,130,139
Endogenous,mmu-miR-542-3p,MIMAT0003172,70,67,54,58,42,59,53,61,83,89
Endogenous,mmu-miR-542-5p,MIMAT0003171,157,100,114,103,99,134,125,136,160,166
Endogenous,mmu-miR-543,MIMAT0003168,1,1,1,1,1,1,1,1,1,1
Endogenous,mmu-miR-544,MIMAT0004941,33,28,17,21,20,30,22,29,22,34
Endogenous,mmu-miR-546,MIMAT0003166,19,21,14,21,28,21,15,21,19,37
Endogenous,mmu-miR-547,MIMAT0003173,45,44,36,51,46,38,46,41,46,41
Endogenous,mmu-miR-551b,MIMAT0003890,119,77,68,83,69,100,78,99,135,117
Endogenous,mmu-miR-568,MIMAT0004892,42,29,43,39,42,32,35,47,36,47
Endogenous,mmu-miR-574-3p,MIMAT0004894,260,140,176,151,141,229,143,226,239,298
Endogenous,mmu-miR-574-5p,MIMAT0004893,143,109,87,121,92,124,109,135,174,164
Endogenous,mmu-miR-582-3p,MIMAT0005292,48,26,21,30,28,42,32,32,37,54
Endogenous,mmu-miR-582-5p,MIMAT0005291,69,50,39,47,57,46,65,65,72,58
Endogenous,mmu-miR-590-3p,MIMAT0004896,21,11,12,16,14,17,18,23,23,29
Endogenous,mmu-miR-590-5p,MIMAT0004895,116,78,78,86,63,79,79,76,111,119
Endogenous,mmu-miR-592,MIMAT0003730,22,22,18,31,31,31,18,31,30,49
Endogenous,mmu-miR-599,MIMAT0012772,21,17,18,21,16,18,9,15,26,24
Endogenous,mmu-miR-615-3p,MIMAT0003783,29,20,13,12,10,20,13,26,21,17
Endogenous,mmu-miR-615-5p,MIMAT0004837,16,12,13,14,7,16,9,9,13,16
Endogenous,mmu-miR-652,MIMAT0003711,140,97,103,130,85,146,110,133,129,163
Endogenous,mmu-miR-653,MIMAT0004943,35,23,22,25,25,33,26,34,34,34
Endogenous,mmu-miR-654-3p,MIMAT0004898,125,107,71,75,56,112,76,89,107,102
Endogenous,mmu-miR-654-5p,MIMAT0004897,14,7,8,13,7,13,11,11,15,12
Endogenous,mmu-miR-664,MIMAT0012774,60,26,20,32,29,29,29,50,42,38
Endogenous,mmu-miR-665,MIMAT0003733,79,77,74,68,42,69,60,59,88,106
Endogenous,mmu-miR-666-3p,MIMAT0004823,92,94,69,55,49,63,67,70,85,105
Endogenous,mmu-miR-666-5p,MIMAT0003737,27,15,20,23,26,16,17,31,24,26
Endogenous,mmu-miR-667,MIMAT0003734,31,25,21,24,25,20,23,22,41,26
Endogenous,mmu-miR-668,MIMAT0003732,122,105,109,108,79,121,101,107,168,135
Endogenous,mmu-miR-669a,MIMAT0003477,123,100,112,109,76,113,103,105,157,149
Endogenous,mmu-miR-669e,MIMAT0005853,123,82,87,85,82,83,82,99,136,123
Endogenous,mmu-miR-669f,MIMAT0005839,109,55,50,91,78,103,79,122,151,138
Endogenous,mmu-miR-669g,MIMAT0005832,91,69,73,62,57,72,56,81,113,90
Endogenous,mmu-miR-669h-5p,MIMAT0005841,43,33,20,28,36,41,34,32,36,48
Endogenous,mmu-miR-669i,MIMAT0005840,134,101,84,99,71,84,82,101,138,113
Endogenous,mmu-miR-669j,MIMAT0005838,122,95,88,88,54,100,88,99,124,116
Endogenous,mmu-miR-669m,MIMAT0009419,37,15,25,20,19,26,26,25,25,29
Endogenous,mmu-miR-669o,MIMAT0009421,44,32,26,31,47,43,23,57,44,60
Endogenous,mmu-miR-670,MIMAT0003736,116,125,106,114,100,112,91,123,165,133
Endogenous,mmu-miR-671-3p,MIMAT0004821,116,106,78,92,75,115,80,96,135,123
Endogenous,mmu-miR-671-5p,MIMAT0003731,33,29,21,35,40,40,21,36,32,48
Endogenous,mmu-miR-672,MIMAT0003735,98,68,76,67,38,87,72,74,98,108
Endogenous,mmu-miR-673-3p,MIMAT0004824,23,18,22,20,22,20,22,23,30,20
Endogenous,mmu-miR-673-5p,MIMAT0003739,19,21,16,26,17,24,14,19,22,30
Endogenous,mmu-miR-674,MIMAT0003740,173,127,131,153,118,153,123,170,215,223
Endogenous,mmu-miR-675-3p,MIMAT0003726,85,44,33,41,45,36,35,70,41,66
Endogenous,mmu-miR-675-5p,MIMAT0003725,106,98,72,77,69,95,95,80,102,117
Endogenous,mmu-miR-676,MIMAT0003782,235,173,187,204,190,219,153,218,308,299
Endogenous,mmu-miR-677,MIMAT0003451,25,30,25,26,18,19,29,22,27,35
Endogenous,mmu-miR-678,MIMAT0003452,93,71,71,75,52,91,68,100,110,134
Endogenous,mmu-miR-679,MIMAT0003455,26,7,15,11,16,8,15,16,20,23
Endogenous,mmu-miR-680,MIMAT0003457,15,16,10,13,17,17,23,22,16,20
Endogenous,mmu-miR-681,MIMAT0003458,26,13,17,22,23,18,26,17,36,19
Endogenous,mmu-miR-682,MIMAT0003459,100,84,78,85,61,112,84,68,122,104
Endogenous,mmu-miR-683,MIMAT0003461,89,99,86,92,53,100,70,70,100,102
Endogenous,mmu-miR-684,MIMAT0003462,105,61,65,62,36,77,60,62,89,80
Endogenous,mmu-miR-686,MIMAT0003464,21,19,15,18,16,12,24,18,18,32
Endogenous,mmu-miR-687,MIMAT0003466,21,18,12,23,12,17,11,24,20,25
Endogenous,mmu-miR-688,MIMAT0003467,88,57,70,55,44,63,62,64,79,101
Endogenous,mmu-miR-689,MIMAT0003468,27,21,19,14,26,31,20,26,19,33
Endogenous,mmu-miR-690,MIMAT0003469,127,79,78,84,86,99,82,84,169,151
Endogenous,mmu-miR-691,MIMAT0003470,72,47,32,42,39,66,45,106,37,71
Endogenous,mmu-miR-692,MIMAT0003471,27,19,25,27,25,16,20,38,32,29
Endogenous,mmu-miR-693-3p,MIMAT0004189,29,17,20,26,15,32,23,27,31,28
Endogenous,mmu-miR-693-5p,MIMAT0003472,25,30,22,26,23,28,21,31,30,35
Endogenous,mmu-miR-694,MIMAT0003474,107,98,68,94,59,90,67,103,107,98
Endogenous,mmu-miR-695,MIMAT0003481,118,78,89,75,77,108,87,106,128,145
Endogenous,mmu-miR-696,MIMAT0003483,26,19,13,27,23,25,23,26,32,33
Endogenous,mmu-miR-697,MIMAT0003487,31,15,20,32,20,22,21,17,34,24
Endogenous,mmu-miR-698,MIMAT0003488,16,23,20,18,14,16,15,22,22,18
Endogenous,mmu-miR-700,MIMAT0003490,33,19,27,16,12,20,11,31,29,24
Endogenous,mmu-miR-701,MIMAT0003491,86,67,69,69,51,74,78,75,100,105
Endogenous,mmu-miR-702,MIMAT0003492,36,19,28,13,23,21,19,18,35,28
Endogenous,mmu-miR-703,MIMAT0003493,37,31,26,32,29,19,21,28,46,38
Endogenous,mmu-miR-704,MIMAT0003494,27,21,23,23,28,29,30,28,32,48
Endogenous,mmu-miR-706,MIMAT0003496,30,16,21,13,16,12,18,17,19,17
Endogenous,mmu-miR-707,MIMAT0003497,30,18,19,16,20,17,18,22,26,28
Endogenous,mmu-miR-708,MIMAT0004828,159,124,130,114,97,142,120,128,214,184
Endogenous,mmu-miR-709,MIMAT0003499,100,65,71,62,49,69,59,76,79,104
Endogenous,mmu-miR-710,MIMAT0003500,96,81,73,75,66,79,88,89,97,123
Endogenous,mmu-miR-711,MIMAT0003501,31,27,27,32,19,17,11,33,20,30
Endogenous,mmu-miR-712,MIMAT0003502,34,31,24,20,22,24,25,20,23,18
Endogenous,mmu-miR-713,MIMAT0003504,34,29,30,33,26,17,23,22,39,27
